                                                        (66, 480, 2, 1), (67, 480, 2, 1),(68, 480, 2, 1),(69, 480, 2, 1),
                                                        (70, 480, 2, 1), (71, 480, 2, 1),(72, 480, 2, 1),(73, 480, 2, 1),
                                                        (74, 480, 2, 1), (75, 480, 2, 1),(76, 480, 2, 1),(77, 480, 2, 1),
                                                        (78, 480, 2, 1), (79, 480, 2, 1),(80, 480, 2, 1),(81, 480, 2, 1),
                                                        (82, 480, 2, 1), (83, 480, 2, 1),(84, 480, 2, 1),(85, 480, 2, 1),
                                                        (86, 480, 2, 1), (87, 480, 2, 1),(88, 480, 2, 1),(89, 480, 2, 1),
                                                        (90, 480, 2, 1), (91, 480, 2, 1),(92, 480, 2, 1),(93, 480, 2, 1),
                                                        (94, 480, 2, 1), (95, 480, 2, 1),(96, 480, 2, 1),(97, 480, 2, 1),
                                                        (98, 480, 2, 1), (99, 480, 2, 1),(100, 480, 2, 1),(101, 480, 2, 1),
                                                        (102, 480, 2, 1), (103, 480, 2, 1),(104, 480, 2, 1),(105, 480, 2, 1),
                                                        (106, 480, 2, 1), (107, 480, 2, 1),(108, 480, 2, 1),(109, 480, 2, 1),
                                                        (110, 480, 2, 1), (111, 480, 2, 1),(112, 480, 2, 1),(113, 480, 2, 1),
                                                        (114, 480, 2, 1), (115, 480, 2, 1),(116, 480, 2, 1),(117, 480, 2, 1),
                                                        (118, 480, 2, 1), (119, 480, 2, 1),(120, 480, 2, 1),(121, 480, 2, 1),
                                                        (122, 480, 2, 1), (123, 480, 2, 1),(124, 480, 2, 1),(125, 480, 2, 1),
                                                        (126, 480, 2, 1), (127, 480, 2, 1),(128, 480, 2, 1),(129, 480, 2, 1),
                                                        (131, 480, 2, 1), (132, 480, 2, 1),(133, 480, 2, 1),(135, 480, 2, 1),
                                                        (136, 480, 2, 1), (137, 480, 2, 1),(138, 480, 2, 1),(139, 480, 2, 1),
                                                        (140, 480, 2, 1), (141, 480, 2, 1),(142, 480, 2, 1),(143, 480, 2, 1),
                                                        (144, 480, 2, 1), (145, 480, 2, 1),(146, 480, 2, 1),(147, 480, 2, 1),
                                                        (148, 480, 2, 1), (149, 480, 2, 1),(150, 480, 2, 1),(151, 480, 2, 1),
                                                        (152, 480, 2, 1), (153, 480, 2, 1),(154, 480, 2, 1),(155, 480, 2, 1),
                                                        (156, 480, 2, 1), (157, 480, 2, 1),(158, 480, 2, 1),(159, 480, 2, 1),
                                                        (160, 480, 2, 1), (161, 480, 2, 1),(162, 480, 2, 1),(163, 480, 2, 1),
                                                        (162, 480, 2, 1), (163, 480, 2, 1),(164, 480, 2, 1),(165, 480, 2, 1),
                                                        (166, 480, 2, 1), (167, 480, 2, 1),(168, 480, 2, 1),(169, 480, 2, 1),
                                                        (170, 480, 2, 1), (171, 480, 2, 1),(172, 480, 2, 1),(173, 480, 2, 1),
                                                        (174, 480, 2, 1), (175, 480, 2, 1),(176, 480, 2, 1),(177, 480, 2, 1),
                                                        (178, 480, 2, 1), (179, 480, 2, 1),(180, 480, 2, 1),(181, 480, 2, 1),
                                                        (182, 480, 2, 1), (183, 480, 2, 1),(184, 480, 2, 1),(185, 480, 2, 1),
                                                        (186, 480, 2, 1), (187, 480, 2, 1),(188, 480, 2, 1),(189, 480, 2, 1),
                                                        (190, 480, 2, 1), (191, 480, 2, 1),(192, 480, 2, 1),(193, 480, 2, 1),
                                                        (194, 480, 2, 1), (195, 480, 2, 1),(196, 480, 2, 1),(197, 480, 2, 1),
                                                        (198, 480, 2, 1), (201, 480, 2, 1),(202, 480, 2, 1),(203, 480, 2, 1),
                                                        (204, 480, 2, 1), (205, 480, 2, 1),(206, 480, 2, 1),(207, 480, 2, 1),
                                                        (208, 480, 2, 1),(209, 480, 2, 1),(210, 480, 2, 1), (211, 480, 2, 1),
                                                        (212, 480, 2, 1),(213, 480, 2, 1),(214, 480, 2, 1), (215, 480, 2, 1),
                                                        (216, 480, 2, 1),(217, 480, 2, 1),(218, 480, 2, 1), (219, 480, 2, 1),                                                    (118, 480, 2, 1), (119, 480, 2, 1),(120, 480, 2, 1),(121, 480, 2, 1),
                                                        (220, 480, 2, 1),(221, 480, 2, 1),(222, 480, 2, 1), (223, 480, 2, 1),
                                                        (224, 480, 2, 1), (225, 480, 2, 1),(226, 480, 2, 1),(227, 480, 2, 1),
                                                        (228, 480, 2, 1), (229, 480, 2, 1),(230, 480, 2, 1),(231, 480, 2, 1),
                                                        (232, 480, 2, 1), (233, 480, 2, 1),(234, 480, 2, 1),(235, 480, 2, 1),
                                                        (236, 480, 2, 1), (237, 480, 2, 1),(238, 480, 2, 1),(239, 480, 2, 1),
                                                        (240, 480, 2, 1), (241, 480, 2, 1),(242, 480, 2, 1),(243, 480, 2, 1),
                                                        (244, 480, 2, 1), (245, 480, 2, 1),(246, 480, 2, 1),(247, 480, 2, 1),
                                                        (248, 480, 2, 1), (249, 480, 2, 1),(250, 480, 2, 1),(251, 480, 2, 1),
                                                        (252, 480, 2, 1), (253, 480, 2, 1),(254, 480, 2, 1),(255, 480, 2, 1),
                                                        (256, 480, 2, 1), (257, 480, 2, 1),(258, 480, 2, 1),(259, 480, 2, 1),
                                                        (260, 480, 2, 1), (261, 480, 2, 1),(262, 480, 2, 1),(263, 480, 2, 1),
                                                        (264, 480, 2, 1), (265, 480, 2, 1),(266, 480, 2, 1),(267, 480, 2, 1),
                                                        (268, 480, 2, 1), (269, 480, 2, 1),(270, 480, 2, 1),(271, 480, 2, 1),
                                                        (272, 480, 2, 1), (273, 480, 2, 1),(274, 480, 2, 1),(275, 480, 2, 1),
                                                        (276, 480, 2, 1), (277, 480, 2, 1),(278, 480, 2, 1),(279, 480, 2, 1),
                                                        (280, 480, 2, 1), (281, 480, 2, 1),(282, 480, 2, 1),(283, 480, 2, 1),
                                                        (284, 480, 2, 1), (285, 480, 2, 1),(286, 480, 2, 1),(287, 480, 2, 1),
                                                        (288, 480, 2, 1), (289, 480, 2, 1),(290, 480, 2, 1),(291, 480, 2, 1),
                                                        (292, 480, 2, 1), (293, 480, 2, 1),(294, 480, 2, 1),(295, 480, 2, 1),
                                                        (296, 480, 2, 1), (297, 480, 2, 1),(298, 480, 2, 1),(299, 480, 2, 1),
                                                        (300, 480, 2, 1), (301, 480, 2, 1),(302, 480, 2, 1),(303, 480, 2, 1),
                                                        (304, 480, 2, 1), (305, 480, 2, 1),(306, 480, 2, 1),(307, 480, 2, 1),
                                                        (308, 480, 2, 1), (309, 480, 2, 1),(310, 480, 2, 1),(311, 480, 2, 1),
                                                        (312, 480, 2, 1), (313, 480, 2, 1),(314, 480, 2, 1),(315, 480, 2, 1),
                                                        (316, 480, 2, 1), (317, 480, 2, 1),(318, 480, 2, 1),(319, 480, 2, 1),
                                                        (320, 480, 2, 1), (321, 480, 2, 1),(322, 480, 2, 1),(323, 480, 2, 1),
                                                        (324, 480, 2, 1), (325, 480, 2, 1),(326, 480, 2, 1),(327, 480, 2, 1),
                                                        (328, 480, 2, 1), (329, 480, 2, 1),(330, 480, 2, 1),(331, 480, 2, 1),
                                                        (332, 480, 2, 1), (333, 480, 2, 1),(334, 480, 2, 1),(335, 480, 2, 1),
                                                        (336, 480, 2, 1), (337, 480, 2, 1),(338, 480, 2, 1),(339, 480, 2, 1),
                                                        (340, 480, 2, 1), (341, 480, 2, 1),(342, 480, 2, 1),(343, 480, 2, 1),
                                                        (344, 480, 2, 1), (345, 480, 2, 1),(346, 480, 2, 1),(347, 480, 2, 1),
                                                        (340, 480, 2, 1), (341, 480, 2, 1),(342, 480, 2, 1),(343, 480, 2, 1),
                                                        (344, 480, 2, 1), (345, 480, 2, 1),(346, 480, 2, 1),(347, 480, 2, 1),
                                                        (348, 480, 2, 1), (349, 480, 2, 1),(350, 480, 2, 1),(351, 480, 2, 1),
                                                        (352, 480, 2, 1), (353, 480, 2, 1),(354, 480, 2, 1),(355, 480, 2, 1),
                                                        (356, 480, 2, 1), (357, 480, 2, 1),(358, 480, 2, 1),(359, 480, 2, 1),
                                                        (360, 480, 2, 1), (361, 480, 2, 1),(362, 480, 2, 1),(363, 480, 2, 1),
                                                        (364, 480, 2, 1), (365, 480, 2, 1),(366, 480, 2, 1),(367, 480, 2, 1),
                                                        (368, 480, 2, 1), (369, 480, 2, 1),(370, 480, 2, 1),(371, 480, 2, 1),
                                                        (372, 480, 2, 1), (373, 480, 2, 1),(374, 480, 2, 1),(375, 480, 2, 1),
                                                        (376, 480, 2, 1), (377, 480, 2, 1),(378, 480, 2, 1),(379, 480, 2, 1),
                                                        (380, 480, 2, 1), (381, 480, 2, 1),(382, 480, 2, 1),(383, 480, 2, 1),
                                                        (384, 480, 2, 1), (385, 480, 2, 1),(386, 480, 2, 1),(387, 480, 2, 1),
                                                        (388, 480, 2, 1), (389, 480, 2, 1),(390, 480, 2, 1),(391, 480, 2, 1),
                                                        (392, 480, 2, 1), (393, 480, 2, 1),(394, 480, 2, 1),(395, 480, 2, 1),
                                                        (396, 480, 2, 1), (397, 480, 2, 1),(398, 480, 2, 1),(399, 480, 2, 1),
                                                        (400, 480, 2, 1), (401, 480, 2, 1),(402, 480, 2, 1),(403, 480, 2, 1),
                                                        (404, 480, 2, 1), (405, 480, 2, 1),(406, 480, 2, 1),(407, 480, 2, 1),
                                                        (408, 480, 2, 1), (409, 480, 2, 1),(410, 480, 2, 1),(411, 480, 2, 1),
                                                        (412, 480, 2, 1), (413, 480, 2, 1),(414, 480, 2, 1),(415, 480, 2, 1),
                                                        (416, 480, 2, 1), (417, 480, 2, 1),(418, 480, 2, 1),(419, 480, 2, 1),
                                                        (420, 480, 2, 1), (421, 480, 2, 1),(422, 480, 2, 1),(423, 480, 2, 1),
                                                        (424, 480, 2, 1), (425, 480, 2, 1),(426, 480, 2, 1),(427, 480, 2, 1),
                                                        (428, 480, 2, 1), (429, 480, 2, 1),(430, 480, 2, 1),(431, 480, 2, 1),
                                                        (432, 480, 2, 1), (433, 480, 2, 1),(434, 480, 2, 1),(435, 480, 2, 1),
                                                        (436, 480, 2, 1), (437, 480, 2, 1),(438, 480, 2, 1),(439, 480, 2, 1),
                                                        (440, 480, 2, 1), (441, 480, 2, 1),(442, 480, 2, 1),(443, 480, 2, 1),
                                                        (444, 480, 2, 1), (445, 480, 2, 1),(446, 480, 2, 1),(447, 480, 2, 1),
                                                        (440, 480, 2, 1), (441, 480, 2, 1),(442, 480, 2, 1),(443, 480, 2, 1),
                                                        (444, 480, 2, 1), (445, 480, 2, 1),(446, 480, 2, 1),(447, 480, 2, 1),
                                                        (448, 480, 2, 1), (449, 480, 2, 1),(450, 480, 2, 1),(451, 480, 2, 1),
                                                        (452, 480, 2, 1), (453, 480, 2, 1),(454, 480, 2, 1),(455, 480, 2, 1),
                                                        (456, 480, 2, 1), (457, 480, 2, 1),(458, 480, 2, 1),(459, 480, 2, 1),
                                                        (460, 480, 2, 1), (461, 480, 2, 1),(462, 480, 2, 1),(463, 480, 2, 1),
                                                        (464, 480, 2, 1), (465, 480, 2, 1),(466, 480, 2, 1),(467, 480, 2, 1),
                                                        (468, 480, 2, 1), (469, 480, 2, 1),(470, 480, 2, 1),(471, 480, 2, 1),
                                                        (472, 480, 2, 1), (473, 480, 2, 1),(474, 480, 2, 1),(475, 480, 2, 1),
                                                        (476, 480, 2, 1), (477, 480, 2, 1),(478, 480, 2, 1),(479, 480, 2, 1),
                                                        (480, 480, 2, 1),(1, 240, 3, 1), (2, 240, 3, 1),(3, 240, 3, 1),(4, 240, 3, 1),
                                                        (5, 240, 3, 1), (6, 240, 3, 1),(7, 240, 3, 1),(8, 240, 3, 1),
                                                        (9, 240, 3, 1), (10, 240, 3, 1),(11, 240, 3, 1),(12, 240, 3, 1),
                                                        (13, 240, 3, 1), (14, 240, 3, 1),(15, 240, 3, 1),(16, 240, 3, 1),
                                                        (18, 240, 3, 1), (19, 240, 3, 1),(20, 240, 3, 1),(21, 4240, 3, 1),
                                                        (22, 240, 3, 1), (23, 240, 3, 1),(24, 240, 3, 1),(25, 240, 3, 1),
                                                        (26,240, 3, 1), (27, 240, 3, 1),(28, 240, 3, 1),(29, 4240, 3, 1),
                                                        (30, 240, 3, 1), (31, 240, 3, 1),(32, 240, 3, 1),(33, 240, 3, 1),
                                                        (34, 240, 3, 1), (35, 240, 3, 1),(36, 240, 3, 1),(37, 240, 3, 1),
                                                        (38, 240, 3, 1), (39, 240, 3, 1),(40, 240, 3, 1),(41, 240, 3, 1),
                                                        (42, 240, 3, 1), (43, 240, 3, 1),(44, 240, 3, 1),(45, 240, 3, 1),
                                                        (46, 240, 3, 1), (47, 240, 3, 1),(48, 240, 3, 1),(49, 240, 3, 1),
                                                        (50, 240, 3, 1), (51, 240, 3, 1),(52, 240, 3, 1),(53, 240, 3, 1),
                                                        (54, 240, 3, 1), (55, 240, 3, 1),(56, 240, 3, 1),(57, 240, 3, 1),
                                                        (58, 240, 3, 1), (59, 240, 3, 1),(60, 240, 3, 1),(61, 240, 3, 1),
                                                        (62, 240, 3, 1), (63, 240, 3, 1),(64, 240, 3, 1),(65, 240, 3, 1),
                                                        (66, 240, 3, 1), (67, 240, 3, 1),(68, 240, 3, 1),(69, 240, 3, 1),
                                                        (70, 240, 3, 1), (71, 240, 3, 1),(72, 240, 3, 1),(73, 240, 3, 1),
                                                        (74, 240, 3, 1), (75, 240, 3, 1),(76, 240, 3, 1),(77, 240, 3, 1),
                                                        (78, 240, 3, 1), (79, 240, 3, 1),(80, 240, 3, 1),(81, 240, 3, 1),
                                                        (82, 240, 3, 1), (83, 240, 3, 1),(84, 240, 3, 1),(85, 240, 3, 1),
                                                        (86, 240, 3, 1), (87, 240, 3, 1),(88, 240, 3, 1),(89, 240, 3, 1),
                                                        (90, 240, 3, 1), (91, 240, 3, 1),(92, 240, 3, 1),(93, 240, 3, 1),
                                                        (94, 240, 3, 1), (95, 240, 3, 1),(96, 240, 3, 1),(97, 240, 3, 1),
                                                        (98, 240, 3, 1), (99, 240, 3, 1),(100, 240, 3, 1),(101, 240, 3, 1),
                                                        (102, 240, 3, 1), (103, 240, 3, 1),(104, 240, 3, 1),(105, 240, 3, 1),
                                                        (106, 240, 3, 1), (107, 240, 3, 1),(108, 240, 3, 1),(109, 240, 3, 1),
                                                        (110, 240, 3, 1), (111, 240, 3, 1),(112, 240, 3, 1),(113, 240, 3, 1),
                                                        (114, 240, 3, 1), (115, 240, 3, 1),(116, 240, 3, 1),(117, 240, 3, 1),
                                                        (118, 240, 3, 1), (119, 240, 3, 1),(120, 240, 3, 1),(121, 240, 3, 1),
                                                        (122, 240, 3, 1), (123, 240, 3, 1),(124, 240, 3, 1),(125, 240, 3, 1),
                                                        (126, 240, 3, 1), (127, 240, 3, 1),(128, 240, 3, 1),(129, 240, 3, 1),
                                                        (131, 240, 3, 1), (132, 240, 3, 1),(133, 240, 3, 1),(135, 240, 3, 1),
                                                        (136, 240, 3, 1), (137, 240, 3, 1),(138, 240, 3, 1),(139, 240, 3, 1),
                                                        (140, 240, 3, 1), (141, 240, 3, 1),(142, 240, 3, 1),(143, 240, 3, 1),
                                                        (144, 240, 3, 1), (145, 240, 3, 1),(146, 240, 3, 1),(147, 240, 3, 1),
                                                        (148, 240, 3, 1), (149, 240, 3, 1),(150, 240, 3, 1),(151, 240, 3, 1),
                                                        (152, 240, 3, 1), (153, 240, 3, 1),(154, 240, 3, 1),(155, 240, 3, 1),
                                                        (156, 240, 3, 1), (157, 240, 3, 1),(158, 240, 3, 1),(159, 240, 3, 1),
                                                        (160, 240, 3, 1), (161, 240, 3, 1),(162, 240, 3, 1),(163, 240, 3, 1),
                                                        (162, 240, 3, 1), (163, 240, 3, 1),(164, 240, 3, 1),(165, 240, 3, 1),
                                                        (166, 240, 3, 1), (167, 240, 3, 1),(168, 240, 3, 1),(169, 240, 3, 1),
                                                        (170, 240, 3, 1), (171, 240, 3, 1),(172, 240, 3, 1),(173, 240, 3, 1),
                                                        (174, 240, 3, 1), (175, 240, 3, 1),(176, 240, 3, 1),(177, 240, 3, 1),
                                                        (178, 240, 3, 1), (179, 240, 3, 1),(180, 240, 3, 1),(181, 240, 3, 1),
                                                        (182, 240, 3, 1), (183, 240, 3, 1),(184, 240, 3, 1),(185, 240, 3, 1),
                                                        (186, 240, 3, 1), (187, 240, 3, 1),(188, 240, 3, 1),(189, 240, 3, 1),
                                                        (190, 240, 3, 1), (191, 240, 3, 1),(192, 240, 3, 1),(193, 240, 3, 1),
                                                        (194, 240, 3, 1), (195, 240, 3, 1),(196, 240, 3, 1),(197, 240, 3, 1),
                                                        (198, 240, 3, 1), (201, 240, 3, 1),(202, 240, 3, 1),(203, 240, 3, 1),
                                                        (204, 240, 3, 1), (205, 240, 3, 1),(206, 240, 3, 1),(207, 240, 3, 1),
                                                        (208, 240, 3, 1),(209, 240, 3, 1),(210, 240, 3, 1), (211, 240, 3, 1),
                                                        (212, 240, 3, 1),(213, 240, 3, 1),(214, 240, 3, 1), (215, 240, 3, 1),
                                                        (216, 240, 3, 1),(217, 240, 3, 1),(218, 240, 3, 1), (219, 240, 3, 1),
                                                        (220, 240, 3, 1),(221, 240, 3, 1),(222, 240, 3, 1), (223, 240, 3, 1),
                                                        (224, 240, 3, 1), (225, 240, 3, 1),(226, 240, 3, 1),(227, 240, 3, 1),
                                                        (228, 240, 3, 1), (229, 240, 3, 1),(230, 240, 3, 1),(231, 240, 3, 1),
                                                        (232, 240, 3, 1), (233, 240, 3, 1),(234, 240, 3, 1),(235, 240, 3, 1),
                                                        (236, 240, 3, 1), (237, 240, 3, 1),(238, 240, 3, 1),(239, 240, 3, 1),
                                                        (240, 240, 3, 1),
                                                        (300, 960, 1, 1), (301, 960, 1, 1),(302, 960, 1, 1),(303, 960, 1, 1),
                                                        (304, 960, 1, 1), (305, 960, 1, 1),(306, 960, 1, 1),(307, 960, 1, 1),
                                                        (308, 960, 1, 1), (309, 960, 1, 1),(310, 960, 1, 1),(311, 960, 1, 1),
                                                        (312, 960, 1, 1), (313, 960, 1, 1),(314, 960, 1, 1),(315, 960, 1, 1),
                                                        (316, 960, 1, 11), (317, 960, 1, 1),(318, 960, 1, 1),(319, 960, 1, 1),
                                                        (320, 960, 1, 1), (321, 960, 1, 1),(322, 960, 1, 11),(323, 960, 1, 1),
                                                        (324, 960, 1, 1), (325, 960, 1, 1),(326, 960, 1, 1),(327, 960, 1, 1),
                                                        (328, 960, 1, 1), (329, 960, 1, 11),(330, 960, 1, 1),(331, 960, 1, 1),
                                                        (332, 960, 1, 1), (333, 960, 1, 1),(334, 960, 1, 1),(335, 960, 1, 1),
                                                        (336, 960, 1, 1), (337, 960, 1, 1),(338, 960, 1, 1),(339, 960, 1, 1),
                                                        (340, 960, 1, 1), (341, 960, 1, 11),(342, 960, 1, 1),(343, 960, 1, 1),
                                                        (344, 960, 1, 1), (345, 960, 1, 1),(346, 960, 1, 1),(347, 960, 1, 1),
                                                        (340, 960, 1, 1), (341, 960, 1, 1),(342, 960, 1, 1),(343, 960, 1, 11),
                                                        (344, 960, 1, 1), (345, 960, 1, 1),(346, 960, 1, 1),(347, 960, 1, 1),
                                                        (348, 960, 1, 1), (349, 960, 1, 1),(350, 960, 1, 1),(351, 960, 1, 1),
                                                        (352, 960, 1, 1), (353, 960, 1, 1),(354, 960, 1, 1),(355, 960, 1, 1),
                                                        (356, 960, 1, 1), (357, 960, 1, 1),(358, 960, 1, 1),(359, 960, 1, 1),
                                                        (360, 960, 1, 1), (361, 960, 1, 1),(362, 960, 1, 1),(363, 960, 1, 1),
                                                        (364, 960, 1, 1), (365, 960, 1, 1),(366, 960, 1, 1),(367, 960, 1, 1),
                                                        (368, 960, 1, 1), (369, 960, 1, 1),(370, 960, 1, 1),(371, 960, 1, 1),
                                                        (372, 960, 1, 1), (373, 960, 1, 1),(374, 960, 1, 1),(375, 960, 1, 1),
                                                        (376, 960, 1, 1), (377, 960, 1, 1),(378, 960, 1, 1),(379, 960, 1, 1),
                                                        (380, 960, 1, 1), (381, 960, 1, 1),(382, 960, 1, 1),(383, 960, 1, 1),
                                                        (384, 960, 1, 1), (385, 960, 1, 1),(386, 960, 1, 1),(387, 960, 1, 1),
                                                        (388, 960, 1, 1), (389, 960, 1, 1),(390, 960, 1, 1),(391, 960, 1, 11),
                                                        (392, 960, 1, 1), (393, 960, 1, 1),(394, 960, 1, 1),(395, 960, 1, 1),
                                                        (396, 960, 1, 1), (397, 960, 1, 1),(398, 960, 1, 1),(399, 960, 1, 1),
                                                        (400, 960, 1, 1), (401, 960, 1, 1),(402, 960, 1, 1),(403, 960, 1, 1),
                                                        (404, 960, 1, 1), (405, 960, 1, 11),(406, 960, 1, 11),(407, 960,1,1),
                                                        (408, 960, 1, 1), (409, 960, 1, 1),(410, 960, 1, 1),(411, 960, 1, 1),
                                                        (412, 960, 1, 1), (413, 960, 1, 1),(414, 960, 1, 1),(415, 960, 1, 11),
                                                        (416, 960, 1, 1), (417, 960, 1, 1),(418, 960, 1, 1),(419, 960, 1, 1),
                                                        (420, 960, 1, 1), (421, 960, 1, 1),(422, 960, 1, 1),(423, 960, 1, 1),
                                                        (424, 960, 1, 1), (425, 960, 1, 1),(426, 960, 1, 1),(427, 960, 1, 1),
                                                        (428, 960, 1, 1), (429, 960, 1, 1),(430, 960, 1, 1),(431, 960, 1, 1),
                                                        (432, 960, 1, 1), (433, 960, 1, 1),(434, 960, 1, 1),(435, 960, 1, 1),
                                                        (436, 960, 1, 1), (437, 960, 1, 1),(438, 960, 1, 1),(439, 960, 1, 1),
                                                        (440, 960, 1, 1), (441, 960, 1, 1),(442, 960, 1, 1),(443, 960, 1, 1),
                                                        (444, 960, 1, 1), (445, 960, 1, 1),(446, 960, 1, 1),(447, 960, 1, 1),
                                                        (440, 960, 1, 1), (441, 960, 1, 1),(442, 960, 1, 1),(443, 960, 1, 1),
                                                        (444, 960, 1, 1), (445, 960, 1, 1),(446, 960, 1, 1),(447, 960, 1, 1),
                                                        (448, 960, 1, 1), (449, 960, 1, 1),(450, 960, 1, 1),(451, 960, 1, 1),
                                                        (452, 960, 1, 1), (453, 960, 1, 1),(454, 960, 1, 1),(455, 960, 1, 1),
                                                        (456, 960, 1, 1), (457, 960, 1, 1),(458, 960, 1, 1),(459, 960, 1, 1),
                                                        (460, 960, 1, 1), (461, 960, 1, 1),(462, 960, 1, 1),(463, 960, 1, 1),
                                                        (464, 960, 1, 1), (465, 960, 1, 1),(466, 960, 1, 1),(467, 960, 1, 1),
                                                        (468, 960, 1, 1), (469, 960, 1, 1),(470, 960, 1, 1),(471, 960, 1, 1),
                                                        (472, 960, 1, 1), (473, 960, 1, 1),(474, 960, 1, 1),(475, 960, 1, 1),
                                                        (476, 960, 1, 1), (477, 960, 1, 1),(478, 960, 1, 1),(479, 960, 1, 1),
                                                        (480, 960, 1, 1), (481, 960, 1, 1), (482, 960, 1, 1),(483, 960, 1, 1),(484, 960, 1, 1),(485, 960, 1, 1),(486, 960, 1, 1),(487, 960, 1, 1),(488, 960, 1, 1),(489, 960, 1, 1),
                                                        (490, 960, 1, 1), (491, 960, 1, 1), (492, 960, 1, 1),(493, 960, 1, 1),(494, 960, 1, 1),(495, 960, 1, 1),(496, 960, 1, 1),(497, 960, 1, 1),(498, 960, 1, 1),(499, 960, 1, 1),
                                                        (500, 960, 1, 1), (501, 960, 1, 1), (502, 960, 1, 1),(503, 960, 1, 1),(504, 960, 1, 1),(505, 960, 1, 1),(506, 960, 1, 1),(507, 960, 1, 1),(508, 960, 1, 1),(509, 960, 1, 1),
                                                        (510, 960, 1, 1), (511, 960, 1, 1), (512, 960, 1, 1),(513, 960, 1, 1),(514, 960, 1, 1),(515, 960, 1, 1),(516, 960, 1, 1),(517, 960, 1, 1),(518, 960, 1, 1),(519, 960, 1, 1),
                                                        (520, 960, 1, 1), (521, 960, 1, 1), (522, 960, 1, 1),(523, 960, 1, 1),(524, 960, 1, 1),(525, 960, 1, 1),(526, 960, 1, 1),(527, 960, 1, 1),(528, 960, 1, 1),(529, 960, 1, 1),
                                                        (530, 960, 1, 1), (531, 960, 1, 1), (532, 960, 1, 1),(533, 960, 1, 1),(534, 960, 1, 1),(535, 960, 1, 1),(536, 960, 1, 1),(537, 960, 1, 1),(538, 960, 1, 1),(539, 960, 1, 1),
